index,filename,ground_truth,texture_class,correct,texture_conf,car_detected,ev_detections,yolo_car_detection,roi_extraction,mobilenet_classification,yolo_ev_detection,total_ms
0,IMG_4531.HEIC,asphalt,asphalt,1,1.0000,true,1,83.10,0.02,12.66,205.44,301.22
1,IMG_4532.HEIC,asphalt,asphalt,1,1.0000,true,2,77.25,0.01,14.80,201.45,293.51
2,IMG_4534.HEIC,asphalt,asphalt,1,1.0000,true,2,79.00,0.01,10.70,199.96,289.67
3,IMG_4535.HEIC,asphalt,asphalt,1,1.0000,true,1,77.66,0.01,13.69,196.15,287.51
4,IMG_4536.HEIC,asphalt,asphalt,1,1.0000,true,1,76.47,0.01,9.57,198.61,284.67
5,IMG_4537.HEIC,asphalt,asphalt,1,1.0000,true,2,79.89,0.01,12.33,199.67,291.90
6,IMG_4538.HEIC,asphalt,asphalt,1,1.0000,true,1,79.60,0.01,11.25,198.83,289.70
7,IMG_4539.HEIC,asphalt,asphalt,1,1.0000,true,1,81.02,0.01,10.70,198.97,290.71
8,IMG_4540.HEIC,asphalt,asphalt,1,1.0000,true,1,78.94,0.01,10.67,198.94,288.56
9,IMG_4541.HEIC,asphalt,asphalt,1,1.0000,true,1,80.22,0.01,12.04,200.96,293.23
10,IMG_4542.HEIC,asphalt,asphalt,1,1.0000,true,1,80.65,0.01,11.99,201.31,293.96
11,IMG_4543.HEIC,asphalt,asphalt,1,1.0000,true,1,78.99,0.01,12.08,196.17,287.25
12,IMG_4544.HEIC,asphalt,asphalt,1,1.0000,true,1,81.80,0.01,11.61,196.27,289.70
13,IMG_4545.HEIC,asphalt,asphalt,1,1.0000,true,1,81.92,0.01,11.70,200.54,294.17
14,IMG_4546.HEIC,asphalt,asphalt,1,1.0000,true,1,76.94,0.01,9.96,200.37,287.28
15,IMG_4547.HEIC,asphalt,asphalt,1,1.0000,true,1,76.72,0.01,12.32,197.05,286.10
16,IMG_4548.HEIC,asphalt,asphalt,1,1.0000,true,1,78.88,0.01,11.53,199.34,289.76
17,IMG_4549.HEIC,asphalt,asphalt,1,1.0000,true,1,81.10,0.01,10.70,200.19,292.00
18,IMG_4550.HEIC,asphalt,asphalt,1,1.0000,true,1,79.51,0.01,19.39,195.24,294.14
19,IMG_4551.HEIC,cobblestone,asphalt,0,1.0000,true,1,79.64,0.01,12.25,198.48,290.38
20,IMG_4552.HEIC,cobblestone,asphalt,0,1.0000,true,1,77.27,0.01,13.56,195.17,286.02
